************RecoLocalTracker****************
***********************************************************************
#TargetCC: /RecoLocalTracker/SiStripRecHitConverter/plugins/StripCPEESProducer.cc     #Function: StripCPEESProducer
22:  mHC_P[SiStripDetId::TIB - 3][0] = conf.existsAs<double>("mTIB_P0") ? conf.getParameter<double>("mTIB_P0") : -.742;
23:  mHC_P[SiStripDetId::TIB - 3][1] = conf.existsAs<double>("mTIB_P1") ? conf.getParameter<double>("mTIB_P1") : .202;
24:  mHC_P[SiStripDetId::TID - 3][0] = conf.existsAs<double>("mTID_P0") ? conf.getParameter<double>("mTID_P0") : -1.026;
25:  mHC_P[SiStripDetId::TID - 3][1] = conf.existsAs<double>("mTID_P1") ? conf.getParameter<double>("mTID_P1") : .253;
26:  mHC_P[SiStripDetId::TOB - 3][0] = conf.existsAs<double>("mTOB_P0") ? conf.getParameter<double>("mTOB_P0") : -1.427;
27:  mHC_P[SiStripDetId::TOB - 3][1] = conf.existsAs<double>("mTOB_P1") ? conf.getParameter<double>("mTOB_P1") : .433;
28:  mHC_P[SiStripDetId::TEC - 3][0] = conf.existsAs<double>("mTEC_P0") ? conf.getParameter<double>("mTEC_P0") : -1.885;
29:  mHC_P[SiStripDetId::TEC - 3][1] = conf.existsAs<double>("mTEC_P1") ? conf.getParameter<double>("mTEC_P1") : .471;
###pramCC: useLegacyError  lineCC: 17 lineFill: 0
###pramCC: maxChgOneMIP  lineCC: 17 lineFill: 0
###pramCC: mLC_P0  lineCC:  lineFill: 0
###pramCC: mLC_P1  lineCC:  lineFill: 0
###pramCC: mLC_P2  lineCC:  lineFill: 0
###pramCC: mTIB_P0  lineCC:  lineFill: 0
###pramCC: mTIB_P1  lineCC:  lineFill: 0
###pramCC: mTID_P0  lineCC:  lineFill: 0
###pramCC: mTID_P1  lineCC:  lineFill: 0
###pramCC: mTOB_P0  lineCC:  lineFill: 0
###pramCC: mTOB_P1  lineCC:  lineFill: 0
###pramCC: mTEC_P0  lineCC:  lineFill: 0
###pramCC: mTEC_P1  lineCC:  lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoLocalTracker/SiStripRecHitConverter/src/StripCPEfromTrackAngle.cc     #Function: StripCPEfromTrackAngle
15:      useLegacyError(conf.existsAs<bool>("useLegacyError") ? conf.getParameter<bool>("useLegacyError") : true),
16:      maxChgOneMIP(conf.existsAs<float>("maxChgOneMIP") ? conf.getParameter<double>("maxChgOneMIP") : -6000.),
18:  mLC_P[0] = conf.existsAs<double>("mLC_P0") ? conf.getParameter<double>("mLC_P0") : -.326;
19:  mLC_P[1] = conf.existsAs<double>("mLC_P1") ? conf.getParameter<double>("mLC_P1") : .618;
20:  mLC_P[2] = conf.existsAs<double>("mLC_P2") ? conf.getParameter<double>("mLC_P2") : .300;
22:  mHC_P[SiStripDetId::TIB - 3][0] = conf.existsAs<double>("mTIB_P0") ? conf.getParameter<double>("mTIB_P0") : -.742;
23:  mHC_P[SiStripDetId::TIB - 3][1] = conf.existsAs<double>("mTIB_P1") ? conf.getParameter<double>("mTIB_P1") : .202;
24:  mHC_P[SiStripDetId::TID - 3][0] = conf.existsAs<double>("mTID_P0") ? conf.getParameter<double>("mTID_P0") : -1.026;
25:  mHC_P[SiStripDetId::TID - 3][1] = conf.existsAs<double>("mTID_P1") ? conf.getParameter<double>("mTID_P1") : .253;
26:  mHC_P[SiStripDetId::TOB - 3][0] = conf.existsAs<double>("mTOB_P0") ? conf.getParameter<double>("mTOB_P0") : -1.427;
27:  mHC_P[SiStripDetId::TOB - 3][1] = conf.existsAs<double>("mTOB_P1") ? conf.getParameter<double>("mTOB_P1") : .433;
28:  mHC_P[SiStripDetId::TEC - 3][0] = conf.existsAs<double>("mTEC_P0") ? conf.getParameter<double>("mTEC_P0") : -1.885;
29:  mHC_P[SiStripDetId::TEC - 3][1] = conf.existsAs<double>("mTEC_P1") ? conf.getParameter<double>("mTEC_P1") : .471;
###pramCC: useLegacyError  lineCC: 17 lineFill: 0
###pramCC: maxChgOneMIP  lineCC: 17 lineFill: 0
###pramCC: mLC_P0  lineCC:  lineFill: 0
###pramCC: mLC_P1  lineCC:  lineFill: 0
###pramCC: mLC_P2  lineCC:  lineFill: 0
###pramCC: mTIB_P0  lineCC:  lineFill: 0
###pramCC: mTIB_P1  lineCC:  lineFill: 0
###pramCC: mTID_P0  lineCC:  lineFill: 0
###pramCC: mTID_P1  lineCC:  lineFill: 0
###pramCC: mTOB_P0  lineCC:  lineFill: 0
###pramCC: mTOB_P1  lineCC:  lineFill: 0
###pramCC: mTEC_P0  lineCC:  lineFill: 0
###pramCC: mTEC_P1  lineCC:  lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoLocalTracker/SiStripRecHitConverter/src/StripCPEfromTrackAngle.cc     #Function: StripCPEfromTrackAngle
15:      useLegacyError(conf.existsAs<bool>("useLegacyError") ? conf.getParameter<bool>("useLegacyError") : true),
16:      maxChgOneMIP(conf.existsAs<float>("maxChgOneMIP") ? conf.getParameter<double>("maxChgOneMIP") : -6000.),
18:  mLC_P[0] = conf.existsAs<double>("mLC_P0") ? conf.getParameter<double>("mLC_P0") : -.326;
19:  mLC_P[1] = conf.existsAs<double>("mLC_P1") ? conf.getParameter<double>("mLC_P1") : .618;
20:  mLC_P[2] = conf.existsAs<double>("mLC_P2") ? conf.getParameter<double>("mLC_P2") : .300;
22:  mHC_P[SiStripDetId::TIB - 3][0] = conf.existsAs<double>("mTIB_P0") ? conf.getParameter<double>("mTIB_P0") : -.742;
23:  mHC_P[SiStripDetId::TIB - 3][1] = conf.existsAs<double>("mTIB_P1") ? conf.getParameter<double>("mTIB_P1") : .202;
24:  mHC_P[SiStripDetId::TID - 3][0] = conf.existsAs<double>("mTID_P0") ? conf.getParameter<double>("mTID_P0") : -1.026;
25:  mHC_P[SiStripDetId::TID - 3][1] = conf.existsAs<double>("mTID_P1") ? conf.getParameter<double>("mTID_P1") : .253;
26:  mHC_P[SiStripDetId::TOB - 3][0] = conf.existsAs<double>("mTOB_P0") ? conf.getParameter<double>("mTOB_P0") : -1.427;
27:  mHC_P[SiStripDetId::TOB - 3][1] = conf.existsAs<double>("mTOB_P1") ? conf.getParameter<double>("mTOB_P1") : .433;
28:  mHC_P[SiStripDetId::TEC - 3][0] = conf.existsAs<double>("mTEC_P0") ? conf.getParameter<double>("mTEC_P0") : -1.885;
29:  mHC_P[SiStripDetId::TEC - 3][1] = conf.existsAs<double>("mTEC_P1") ? conf.getParameter<double>("mTEC_P1") : .471;
###pramCC: useLegacyError  lineCC: 17 lineFill: 0
###pramCC: maxChgOneMIP  lineCC: 17 lineFill: 0
###pramCC: mLC_P0  lineCC:  lineFill: 0
###pramCC: mLC_P1  lineCC:  lineFill: 0
###pramCC: mLC_P2  lineCC:  lineFill: 0
###pramCC: mTIB_P0  lineCC:  lineFill: 0
###pramCC: mTIB_P1  lineCC:  lineFill: 0
###pramCC: mTID_P0  lineCC:  lineFill: 0
###pramCC: mTID_P1  lineCC:  lineFill: 0
###pramCC: mTOB_P0  lineCC:  lineFill: 0
###pramCC: mTOB_P1  lineCC:  lineFill: 0
###pramCC: mTEC_P0  lineCC:  lineFill: 0
###pramCC: mTEC_P1  lineCC:  lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoLocalTracker/SiStripRecHitConverter/src/StripCPEfromTrackAngle.cc     #Function: StripCPEfromTrackAngle
15:      useLegacyError(conf.existsAs<bool>("useLegacyError") ? conf.getParameter<bool>("useLegacyError") : true),
16:      maxChgOneMIP(conf.existsAs<float>("maxChgOneMIP") ? conf.getParameter<double>("maxChgOneMIP") : -6000.),
18:  mLC_P[0] = conf.existsAs<double>("mLC_P0") ? conf.getParameter<double>("mLC_P0") : -.326;
19:  mLC_P[1] = conf.existsAs<double>("mLC_P1") ? conf.getParameter<double>("mLC_P1") : .618;
20:  mLC_P[2] = conf.existsAs<double>("mLC_P2") ? conf.getParameter<double>("mLC_P2") : .300;
22:  mHC_P[SiStripDetId::TIB - 3][0] = conf.existsAs<double>("mTIB_P0") ? conf.getParameter<double>("mTIB_P0") : -.742;
23:  mHC_P[SiStripDetId::TIB - 3][1] = conf.existsAs<double>("mTIB_P1") ? conf.getParameter<double>("mTIB_P1") : .202;
24:  mHC_P[SiStripDetId::TID - 3][0] = conf.existsAs<double>("mTID_P0") ? conf.getParameter<double>("mTID_P0") : -1.026;
25:  mHC_P[SiStripDetId::TID - 3][1] = conf.existsAs<double>("mTID_P1") ? conf.getParameter<double>("mTID_P1") : .253;
26:  mHC_P[SiStripDetId::TOB - 3][0] = conf.existsAs<double>("mTOB_P0") ? conf.getParameter<double>("mTOB_P0") : -1.427;
27:  mHC_P[SiStripDetId::TOB - 3][1] = conf.existsAs<double>("mTOB_P1") ? conf.getParameter<double>("mTOB_P1") : .433;
28:  mHC_P[SiStripDetId::TEC - 3][0] = conf.existsAs<double>("mTEC_P0") ? conf.getParameter<double>("mTEC_P0") : -1.885;
29:  mHC_P[SiStripDetId::TEC - 3][1] = conf.existsAs<double>("mTEC_P1") ? conf.getParameter<double>("mTEC_P1") : .471;
###pramCC: useLegacyError  lineCC: 17 lineFill: 0
###pramCC: maxChgOneMIP  lineCC: 17 lineFill: 0
###pramCC: mLC_P0  lineCC:  lineFill: 0
###pramCC: mLC_P1  lineCC:  lineFill: 0
###pramCC: mLC_P2  lineCC:  lineFill: 0
###pramCC: mTIB_P0  lineCC:  lineFill: 0
###pramCC: mTIB_P1  lineCC:  lineFill: 0
###pramCC: mTID_P0  lineCC:  lineFill: 0
###pramCC: mTID_P1  lineCC:  lineFill: 0
###pramCC: mTOB_P0  lineCC:  lineFill: 0
###pramCC: mTOB_P1  lineCC:  lineFill: 0
###pramCC: mTEC_P0  lineCC:  lineFill: 0
###pramCC: mTEC_P1  lineCC:  lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoLocalTracker/SiStripRecHitConverter/src/StripCPEfromTrackAngle.cc     #Function: StripCPEfromTrackAngle
15:      useLegacyError(conf.existsAs<bool>("useLegacyError") ? conf.getParameter<bool>("useLegacyError") : true),
16:      maxChgOneMIP(conf.existsAs<float>("maxChgOneMIP") ? conf.getParameter<double>("maxChgOneMIP") : -6000.),
18:  mLC_P[0] = conf.existsAs<double>("mLC_P0") ? conf.getParameter<double>("mLC_P0") : -.326;
19:  mLC_P[1] = conf.existsAs<double>("mLC_P1") ? conf.getParameter<double>("mLC_P1") : .618;
20:  mLC_P[2] = conf.existsAs<double>("mLC_P2") ? conf.getParameter<double>("mLC_P2") : .300;
22:  mHC_P[SiStripDetId::TIB - 3][0] = conf.existsAs<double>("mTIB_P0") ? conf.getParameter<double>("mTIB_P0") : -.742;
23:  mHC_P[SiStripDetId::TIB - 3][1] = conf.existsAs<double>("mTIB_P1") ? conf.getParameter<double>("mTIB_P1") : .202;
24:  mHC_P[SiStripDetId::TID - 3][0] = conf.existsAs<double>("mTID_P0") ? conf.getParameter<double>("mTID_P0") : -1.026;
25:  mHC_P[SiStripDetId::TID - 3][1] = conf.existsAs<double>("mTID_P1") ? conf.getParameter<double>("mTID_P1") : .253;
26:  mHC_P[SiStripDetId::TOB - 3][0] = conf.existsAs<double>("mTOB_P0") ? conf.getParameter<double>("mTOB_P0") : -1.427;
27:  mHC_P[SiStripDetId::TOB - 3][1] = conf.existsAs<double>("mTOB_P1") ? conf.getParameter<double>("mTOB_P1") : .433;
28:  mHC_P[SiStripDetId::TEC - 3][0] = conf.existsAs<double>("mTEC_P0") ? conf.getParameter<double>("mTEC_P0") : -1.885;
29:  mHC_P[SiStripDetId::TEC - 3][1] = conf.existsAs<double>("mTEC_P1") ? conf.getParameter<double>("mTEC_P1") : .471;
###pramCC: useLegacyError  lineCC: 17 lineFill: 0
###pramCC: maxChgOneMIP  lineCC: 17 lineFill: 0
###pramCC: mLC_P0  lineCC:  lineFill: 0
###pramCC: mLC_P1  lineCC:  lineFill: 0
###pramCC: mLC_P2  lineCC:  lineFill: 0
###pramCC: mTIB_P0  lineCC:  lineFill: 0
###pramCC: mTIB_P1  lineCC:  lineFill: 0
###pramCC: mTID_P0  lineCC:  lineFill: 0
###pramCC: mTID_P1  lineCC:  lineFill: 0
###pramCC: mTOB_P0  lineCC:  lineFill: 0
###pramCC: mTOB_P1  lineCC:  lineFill: 0
###pramCC: mTEC_P0  lineCC:  lineFill: 0
###pramCC: mTEC_P1  lineCC:  lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoLocalTracker/SubCollectionProducers/src/HITrackClusterRemover.cc     #Function: HITrackClusterRemover
53:          usesCharge_(iConfig.exists("maxCharge")),
54:          usesSize_(iConfig.exists("maxSize")),
55:          cutOnPixelCharge_(iConfig.exists("minGoodPixelCharge")),
56:          cutOnStripCharge_(iConfig.exists("minGoodStripCharge")),
125:  if (iConfig.exists(name)) {
147:      doTracks_(iConfig.exists("trajectories")),
148:      doStrip_(iConfig.existsAs<bool>("doStrip") ? iConfig.getParameter<bool>("doStrip") : true),
149:      doPixel_(iConfig.existsAs<bool>("doPixel") ? iConfig.getParameter<bool>("doPixel") : true),
150:      mergeOld_(iConfig.exists("oldClusterRemovalInfo")),
153:          iConfig.existsAs<bool>("doStripChargeCheck") ? iConfig.getParameter<bool>("doStripChargeCheck") : false),
155:          iConfig.existsAs<bool>("doPixelChargeCheck") ? iConfig.getParameter<bool>("doPixelChargeCheck") : false),
161:  if (iConfig.exists("overrideTrkQuals"))
163:  if (iConfig.exists("clusterLessSolution"))
215:  if (iConfig.exists("TrackQuality")) {
219:        iConfig.existsAs<int>("minNumberOfLayersWithMeasBeforeFiltering")
###pramCC: maxCharge  lineCC: 58 lineFill: 0
###pramCC: maxSize  lineCC: 61 lineFill: 0
###pramCC: minGoodPixelCharge  lineCC: 59 lineFill: 0
###pramCC: minGoodStripCharge  lineCC: 60 lineFill: 0
###pramCC: if (iConfig.exists(name)) {  lineCC: .//RecoLocalTracker/SubCollectionProducers/src/HITrackClusterRemover.cc lineFill: 0
###pramCC: trajectories  lineCC: 225 lineFill: 0
###pramCC: doStrip  lineCC: 69 lineFill: 0
###pramCC: doPixel  lineCC: 69 lineFill: 0
###pramCC: oldClusterRemovalInfo  lineCC: 160 lineFill: 0
###pramCC: doStripChargeCheck  lineCC: 108 lineFill: 0
###pramCC: doPixelChargeCheck  lineCC: 108 lineFill: 0
###pramCC: overrideTrkQuals  lineCC: 79 lineFill: 0
###pramCC: clusterLessSolution  lineCC: 164 lineFill: 0
###pramCC: TrackQuality  lineCC: 112 lineFill: 0
###pramCC: minNumberOfLayersWithMeasBeforeFiltering  lineCC: 111 lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoLocalTracker/SubCollectionProducers/src/HITrackClusterRemover.cc     #Function: HITrackClusterRemover
53:          usesCharge_(iConfig.exists("maxCharge")),
54:          usesSize_(iConfig.exists("maxSize")),
55:          cutOnPixelCharge_(iConfig.exists("minGoodPixelCharge")),
56:          cutOnStripCharge_(iConfig.exists("minGoodStripCharge")),
125:  if (iConfig.exists(name)) {
147:      doTracks_(iConfig.exists("trajectories")),
148:      doStrip_(iConfig.existsAs<bool>("doStrip") ? iConfig.getParameter<bool>("doStrip") : true),
149:      doPixel_(iConfig.existsAs<bool>("doPixel") ? iConfig.getParameter<bool>("doPixel") : true),
150:      mergeOld_(iConfig.exists("oldClusterRemovalInfo")),
153:          iConfig.existsAs<bool>("doStripChargeCheck") ? iConfig.getParameter<bool>("doStripChargeCheck") : false),
155:          iConfig.existsAs<bool>("doPixelChargeCheck") ? iConfig.getParameter<bool>("doPixelChargeCheck") : false),
161:  if (iConfig.exists("overrideTrkQuals"))
163:  if (iConfig.exists("clusterLessSolution"))
215:  if (iConfig.exists("TrackQuality")) {
219:        iConfig.existsAs<int>("minNumberOfLayersWithMeasBeforeFiltering")
###pramCC: maxCharge  lineCC: 58 lineFill: 0
###pramCC: maxSize  lineCC: 61 lineFill: 0
###pramCC: minGoodPixelCharge  lineCC: 59 lineFill: 0
###pramCC: minGoodStripCharge  lineCC: 60 lineFill: 0
###pramCC: if (iConfig.exists(name)) {  lineCC: .//RecoLocalTracker/SubCollectionProducers/src/HITrackClusterRemover.cc lineFill: 0
###pramCC: trajectories  lineCC: 225 lineFill: 0
###pramCC: doStrip  lineCC: 69 lineFill: 0
###pramCC: doPixel  lineCC: 69 lineFill: 0
###pramCC: oldClusterRemovalInfo  lineCC: 160 lineFill: 0
###pramCC: doStripChargeCheck  lineCC: 108 lineFill: 0
###pramCC: doPixelChargeCheck  lineCC: 108 lineFill: 0
###pramCC: overrideTrkQuals  lineCC: 79 lineFill: 0
###pramCC: clusterLessSolution  lineCC: 164 lineFill: 0
###pramCC: TrackQuality  lineCC: 112 lineFill: 0
###pramCC: minNumberOfLayersWithMeasBeforeFiltering  lineCC: 111 lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
***********************************************************************
#TargetCC: /RecoLocalTracker/SubCollectionProducers/src/HITrackClusterRemover.cc     #Function: readPSet
53:          usesCharge_(iConfig.exists("maxCharge")),
54:          usesSize_(iConfig.exists("maxSize")),
55:          cutOnPixelCharge_(iConfig.exists("minGoodPixelCharge")),
56:          cutOnStripCharge_(iConfig.exists("minGoodStripCharge")),
125:  if (iConfig.exists(name)) {
147:      doTracks_(iConfig.exists("trajectories")),
148:      doStrip_(iConfig.existsAs<bool>("doStrip") ? iConfig.getParameter<bool>("doStrip") : true),
149:      doPixel_(iConfig.existsAs<bool>("doPixel") ? iConfig.getParameter<bool>("doPixel") : true),
150:      mergeOld_(iConfig.exists("oldClusterRemovalInfo")),
153:          iConfig.existsAs<bool>("doStripChargeCheck") ? iConfig.getParameter<bool>("doStripChargeCheck") : false),
155:          iConfig.existsAs<bool>("doPixelChargeCheck") ? iConfig.getParameter<bool>("doPixelChargeCheck") : false),
161:  if (iConfig.exists("overrideTrkQuals"))
163:  if (iConfig.exists("clusterLessSolution"))
215:  if (iConfig.exists("TrackQuality")) {
219:        iConfig.existsAs<int>("minNumberOfLayersWithMeasBeforeFiltering")
###pramCC: maxCharge  lineCC: 58 lineFill: 0
###pramCC: maxSize  lineCC: 61 lineFill: 0
###pramCC: minGoodPixelCharge  lineCC: 59 lineFill: 0
###pramCC: minGoodStripCharge  lineCC: 60 lineFill: 0
###pramCC: if (iConfig.exists(name)) {  lineCC: .//RecoLocalTracker/SubCollectionProducers/src/HITrackClusterRemover.cc lineFill: 0
###pramCC: trajectories  lineCC: 225 lineFill: 0
###pramCC: doStrip  lineCC: 69 lineFill: 0
###pramCC: doPixel  lineCC: 69 lineFill: 0
###pramCC: oldClusterRemovalInfo  lineCC: 160 lineFill: 0
###pramCC: doStripChargeCheck  lineCC: 108 lineFill: 0
###pramCC: doPixelChargeCheck  lineCC: 108 lineFill: 0
###pramCC: overrideTrkQuals  lineCC: 79 lineFill: 0
###pramCC: clusterLessSolution  lineCC: 164 lineFill: 0
###pramCC: TrackQuality  lineCC: 112 lineFill: 0
###pramCC: minNumberOfLayersWithMeasBeforeFiltering  lineCC: 111 lineFill: 0
### FinalCheck ccfillDesc 0 0  cfipython 0 0
